@startuml
annotation java.lang.Override
class android.app.Activity
class android.app.AlertDialog
class android.app.Application
class android.content.Context
class android.content.DialogInterface
class android.content.Intent
class android.content.SharedPreferences
class android.database.Cursor
class android.graphics.Bitmap
class android.graphics.BitmapFactory
class android.graphics.drawable.BitmapDrawable
class android.graphics.drawable.Drawable
class android.media.AudioFormat
class android.media.AudioManager
class android.media.AudioRecord
class android.media.MediaRecorder
class android.net.Uri
class android.os.AsyncTask
class android.os.Build
class android.os.Bundle
class android.os.Handler
class android.provider.MediaStore
class android.support.v7.app.ActionBarActivity
class android.support.v7.appcompat.R
class android.test.ApplicationTestCase
class android.util.Log
class android.view.ContextMenu
class android.view.GestureDetector
class android.view.GestureDetector.SimpleOnGestureListener
class android.view.LayoutInflater
class android.view.Menu
class android.view.MenuItem
class android.view.MotionEvent
class android.view.View
class android.view.ViewGroup
class android.widget.AdapterView
class android.widget.BaseAdapter
class android.widget.Button
class android.widget.FrameLayout
class android.widget.GridView
class android.widget.ImageButton
class android.widget.ImageView
class android.widget.RelativeLayout
class android.widget.TextView
class android.widget.Toast
class com.example.mike.wsnmonitor.ApplicationTest
class com.example.mike.wsnmonitor.BuildConfig
class com.example.mike.wsnmonitor.ImageAdapter
class com.example.mike.wsnmonitor.MainActivity
class com.example.mike.wsnmonitor.NetworkOne
class com.example.mike.wsnmonitor.R
class com.example.mike.wsnmonitor.SensorNode0
class com.example.mike.wsnmonitor.Temperature
class com.example.mike.wsnmonitor.test.BuildConfig
class java.io.FileNotFoundException
class java.io.IOException
class java.util.ArrayList
class java.util.Arrays
class java.util.List
class org.apache.http.NameValuePair
class org.apache.http.client.ClientProtocolException
class org.apache.http.client.HttpClient
class org.apache.http.client.entity.UrlEncodedFormEntity
class org.apache.http.client.methods.HttpPost
class org.apache.http.impl.client.DefaultHttpClient
class org.apache.http.message.BasicNameValuePair
com.example.mike.wsnmonitor.ApplicationTest ..> android.app.Application
com.example.mike.wsnmonitor.ApplicationTest --|> android.test.ApplicationTestCase
com.example.mike.wsnmonitor.ImageAdapter ..> java.lang.Override
com.example.mike.wsnmonitor.ImageAdapter ..> android.content.Context
com.example.mike.wsnmonitor.ImageAdapter ..> android.view.LayoutInflater
com.example.mike.wsnmonitor.ImageAdapter ..> android.view.View
com.example.mike.wsnmonitor.ImageAdapter ..> android.view.ViewGroup
com.example.mike.wsnmonitor.ImageAdapter --|> android.widget.BaseAdapter
com.example.mike.wsnmonitor.ImageAdapter ..> android.widget.ImageView
com.example.mike.wsnmonitor.ImageAdapter ..> android.widget.TextView
com.example.mike.wsnmonitor.ImageAdapter ..> java.util.ArrayList
com.example.mike.wsnmonitor.MainActivity ..> java.lang.Override
com.example.mike.wsnmonitor.MainActivity ..> android.app.Activity
com.example.mike.wsnmonitor.MainActivity ..> android.content.Context
com.example.mike.wsnmonitor.MainActivity ..> android.content.Intent
com.example.mike.wsnmonitor.MainActivity ..> android.content.SharedPreferences
com.example.mike.wsnmonitor.MainActivity ..> android.database.Cursor
com.example.mike.wsnmonitor.MainActivity ..> android.graphics.Bitmap
com.example.mike.wsnmonitor.MainActivity ..> android.graphics.BitmapFactory
com.example.mike.wsnmonitor.MainActivity ..> android.graphics.drawable.BitmapDrawable
com.example.mike.wsnmonitor.MainActivity ..> android.graphics.drawable.Drawable
com.example.mike.wsnmonitor.MainActivity ..> android.net.Uri
com.example.mike.wsnmonitor.MainActivity ..> android.os.Build
com.example.mike.wsnmonitor.MainActivity ..> android.os.Bundle
com.example.mike.wsnmonitor.MainActivity ..> android.provider.MediaStore
com.example.mike.wsnmonitor.MainActivity --|> android.support.v7.app.ActionBarActivity
com.example.mike.wsnmonitor.MainActivity ..> android.util.Log
